60,Music Type,75,Film Music,84,Reprise / Remixed,NULL
60,Music Type,75,Film Music,85,Motivational / Inspirational,NULL
60,Music Type,86,Folk Music,87,Bihu  (Assam),NULL
60,Music Type,86,Folk Music,88,Pandavani (Chhattisgarh),NULL
60,Music Type,86,Folk Music,89,Goan (Goa),NULL
60,Music Type,86,Folk Music,90,Gujarati (Gujarat),NULL
60,Music Type,86,Folk Music,91,Haryanvi (Haryana),NULL
60,Music Type,86,Folk Music,92,Dogri (Jammu),NULL
60,Music Type,86,Folk Music,123,Bhopa(Odisha),NULL
60,Music Type,86,Folk Music,124,Prahallada Nataka(Odisha),NULL
60,Music Type,86,Folk Music,125,Bharata Leela(Odisha),NULL
60,Music Type,86,Folk Music,126,Radha Prema Leela(Odisha),NULL
60,Music Type,86,Folk Music,127,Rama Leela(Odisha),NULL
60,Music Type,86,Folk Music,128,Krushna Leela(Odisha),NULL
60,Music Type,86,Folk Music,117,Chhau Nritya(Odisha),NULL
60,Music Type,86,Folk Music,118,Sambalpuri(Odisha),NULL
60,Music Type,86,Folk Music,119,Ghoda Nacha(Odisha),NULL
60,Music Type,86,Folk Music,120,Pala(Odisha),NULL
60,Music Type,86,Folk Music,121,Kathi Nacha(Odisha),NULL
60,Music Type,86,Folk Music,122,Suanga(Odisha),NULL
60,Music Type,86,Folk Music,111,"Bhojpuri  (Uttar Pradesh, Bihar)",NULL
60,Music Type,86,Folk Music,112,Kumaoni & Garhwali  (Uttarakhand),NULL
60,Music Type,86,Folk Music,113,Baul  (West Bengal),NULL
60,Music Type,86,Folk Music,114,"Bhatiali (West Bengal, Bangladesh)",NULL
60,Music Type,86,Folk Music,115,Dalkhai(Odisha),NULL
60,Music Type,86,Folk Music,116,Bhatiali(Odisha),NULL
60,Music Type,86,Folk Music,105,Odia  Music (Odisha),NULL
60,Music Type,86,Folk Music,106,Rajasthani  (Rajasthan),NULL
60,Music Type,86,Folk Music,107," Music Type (Region/Locality)",NULL
60,Music Type,86,Folk Music,108,Villupattu (Tamil Nadu),NULL
60,Music Type,86,Folk Music,109,Oppari (Tamil Nadu),NULL
60,Music Type,86,Folk Music,110,"Nautanki (UP, MP)",NULL
60,Music Type,86,Folk Music,99,Lavani (Maharashtra),NULL
60,Music Type,86,Folk Music,100,Powada (Maharashtra),NULL
60,Music Type,86,Folk Music,101,Manipuri  (Manipur),NULL
60,Music Type,86,Folk Music,102,Khasi  (Meghalaya),NULL
60,Music Type,86,Folk Music,103,Mizo  (Mizoram),NULL
60,Music Type,86,Folk Music,104,Zeliang & Angami  (Nagaland),NULL
60,Music Type,86,Folk Music,93,"Santal (Jharkhand, Odisha, Bengal)",NULL
60,Music Type,86,Folk Music,94,"Jhumur (Jharkhand, West Bengal, Assam)",NULL
60,Music Type,86,Folk Music,95,Yakshagana  (Karnataka),NULL
60,Music Type,86,Folk Music,96,Janapada Geethe (Karnataka),NULL
60,Music Type,86,Folk Music,97,Padayani  (Kerala),NULL
60,Music Type,86,Folk Music,98,"Gond  (Madhya Pradesh, Chhattisgarh)",NULL
61,Odissi,62,Odissi,NULL,NULL,60
61,Odissi,63,Chhanda,NULL,NULL,60
61,Odissi,64,Champu,NULL,NULL,60
62,Odissi,NULL,NULL,NULL,NULL,61
63,Chhanda,NULL,NULL,NULL,NULL,61
64,Champu,NULL,NULL,NULL,NULL,61
65,Hindustani Classical,66,Dhrupad,NULL,NULL,60
65,Hindustani Classical,67,Khayal,NULL,NULL,60
65,Hindustani Classical,68,Tarana,NULL,NULL,60
65,Hindustani Classical,69,Thumri,NULL,NULL,60
65,Hindustani Classical,70,Tappa,NULL,NULL,60
65,Hindustani Classical,71,Hori,NULL,NULL,60
65,Hindustani Classical,72,Semi-classical,NULL,NULL,60
65,Hindustani Classical,73,Bhajan,NULL,NULL,60
65,Hindustani Classical,74,Kirtan,NULL,NULL,60
66,Dhrupad,NULL,NULL,NULL,NULL,65
67,Khayal,NULL,NULL,NULL,NULL,65
68,Tarana,NULL,NULL,NULL,NULL,65
69,Thumri,NULL,NULL,NULL,NULL,65
70,Tappa,NULL,NULL,NULL,NULL,65
71,Hori,NULL,NULL,NULL,NULL,65
72,Semi-classical,NULL,NULL,NULL,NULL,65
73,Bhajan,NULL,NULL,NULL,NULL,65
74,Kirtan,NULL,NULL,NULL,NULL,65
75,Film Music,76,Romantic / Love,NULL,NULL,60
75,Film Music,77,"Sad / Emotional / Pathos ",NULL,NULL,60
75,Film Music,78,Dance / Party,NULL,NULL,60
75,Film Music,79,Devotional / Bhajan,NULL,NULL,60
75,Film Music,80,Patriotic,NULL,NULL,60
75,Film Music,81,Item / Glamour,NULL,NULL,60
75,Film Music,82,Folk / Regional,NULL,NULL,60
75,Film Music,83,Theme / Background,NULL,NULL,60
75,Film Music,84,Reprise / Remixed,NULL,NULL,60
75,Film Music,85,Motivational / Inspirational,NULL,NULL,60
76,Romantic / Love,NULL,NULL,NULL,NULL,75
77,"Sad / Emotional / Pathos ",NULL,NULL,NULL,NULL,75
78,Dance / Party,NULL,NULL,NULL,NULL,75
79,Devotional / Bhajan,NULL,NULL,NULL,NULL,75
80,Patriotic,NULL,NULL,NULL,NULL,75
81,Item / Glamour,NULL,NULL,NULL,NULL,75
82,Folk / Regional,NULL,NULL,NULL,NULL,75
83,Theme / Background,NULL,NULL,NULL,NULL,75
84,Reprise / Remixed,NULL,NULL,NULL,NULL,75
85,Motivational / Inspirational,NULL,NULL,NULL,NULL,75
86,Folk Music,87,Bihu  (Assam),NULL,NULL,60
86,Folk Music,88,Pandavani (Chhattisgarh),NULL,NULL,60
86,Folk Music,89,Goan (Goa),NULL,NULL,60
86,Folk Music,90,Gujarati (Gujarat),NULL,NULL,60
86,Folk Music,91,Haryanvi (Haryana),NULL,NULL,60
86,Folk Music,92,Dogri (Jammu),NULL,NULL,60
86,Folk Music,123,Bhopa(Odisha),NULL,NULL,60
86,Folk Music,124,Prahallada Nataka(Odisha),NULL,NULL,60
86,Folk Music,125,Bharata Leela(Odisha),NULL,NULL,60
86,Folk Music,126,Radha Prema Leela(Odisha),NULL,NULL,60
86,Folk Music,127,Rama Leela(Odisha),NULL,NULL,60
86,Folk Music,128,Krushna Leela(Odisha),NULL,NULL,60
86,Folk Music,117,Chhau Nritya(Odisha),NULL,NULL,60
86,Folk Music,118,Sambalpuri(Odisha),NULL,NULL,60
86,Folk Music,119,Ghoda Nacha(Odisha),NULL,NULL,60
86,Folk Music,120,Pala(Odisha),NULL,NULL,60
86,Folk Music,121,Kathi Nacha(Odisha),NULL,NULL,60
86,Folk Music,122,Suanga(Odisha),NULL,NULL,60
86,Folk Music,111,"Bhojpuri  (Uttar Pradesh, Bihar)",NULL,NULL,60
86,Folk Music,112,Kumaoni & Garhwali  (Uttarakhand),NULL,NULL,60
86,Folk Music,113,Baul  (West Bengal),NULL,NULL,60
86,Folk Music,114,"Bhatiali (West Bengal, Bangladesh)",NULL,NULL,60
86,Folk Music,115,Dalkhai(Odisha),NULL,NULL,60
86,Folk Music,116,Bhatiali(Odisha),NULL,NULL,60
86,Folk Music,105,Odia  Music (Odisha),NULL,NULL,60
86,Folk Music,106,Rajasthani  (Rajasthan),NULL,NULL,60
86,Folk Music,107," Music Type (Region/Locality)",NULL,NULL,60
86,Folk Music,108,Villupattu (Tamil Nadu),NULL,NULL,60
86,Folk Music,109,Oppari (Tamil Nadu),NULL,NULL,60
86,Folk Music,110,"Nautanki (UP, MP)",NULL,NULL,60
86,Folk Music,99,Lavani (Maharashtra),NULL,NULL,60
86,Folk Music,100,Powada (Maharashtra),NULL,NULL,60
86,Folk Music,101,Manipuri  (Manipur),NULL,NULL,60
86,Folk Music,102,Khasi  (Meghalaya),NULL,NULL,60
86,Folk Music,103,Mizo  (Mizoram),NULL,NULL,60
86,Folk Music,104,Zeliang & Angami  (Nagaland),NULL,NULL,60
86,Folk Music,93,"Santal (Jharkhand, Odisha, Bengal)",NULL,NULL,60
86,Folk Music,94,"Jhumur (Jharkhand, West Bengal, Assam)",NULL,NULL,60
86,Folk Music,95,Yakshagana  (Karnataka),NULL,NULL,60
86,Folk Music,96,Janapada Geethe (Karnataka),NULL,NULL,60
86,Folk Music,97,Padayani  (Kerala),NULL,NULL,60
86,Folk Music,98,"Gond  (Madhya Pradesh, Chhattisgarh)",NULL,NULL,60
87,Bihu  (Assam),NULL,NULL,NULL,NULL,86
88,Pandavani (Chhattisgarh),NULL,NULL,NULL,NULL,86
89,Goan (Goa),NULL,NULL,NULL,NULL,86
90,Gujarati (Gujarat),NULL,NULL,NULL,NULL,86
91,Haryanvi (Haryana),NULL,NULL,NULL,NULL,86
92,Dogri (Jammu),NULL,NULL,NULL,NULL,86
93,"Santal (Jharkhand, Odisha, Bengal)",NULL,NULL,NULL,NULL,86
94,"Jhumur (Jharkhand, West Bengal, Assam)",NULL,NULL,NULL,NULL,86
95,Yakshagana  (Karnataka),NULL,NULL,NULL,NULL,86
96,Janapada Geethe (Karnataka),NULL,NULL,NULL,NULL,86
97,Padayani  (Kerala),NULL,NULL,NULL,NULL,86
98,"Gond  (Madhya Pradesh, Chhattisgarh)",NULL,NULL,NULL,NULL,86
99,Lavani (Maharashtra),NULL,NULL,NULL,NULL,86
100,Powada (Maharashtra),NULL,NULL,NULL,NULL,86
101,Manipuri  (Manipur),NULL,NULL,NULL,NULL,86
102,Khasi  (Meghalaya),NULL,NULL,NULL,NULL,86
103,Mizo  (Mizoram),NULL,NULL,NULL,NULL,86
104,Zeliang & Angami  (Nagaland),NULL,NULL,NULL,NULL,86
105,Odia  Music (Odisha),NULL,NULL,NULL,NULL,86
106,Rajasthani  (Rajasthan),NULL,NULL,NULL,NULL,86
107," Music Type (Region/Locality)",NULL,NULL,NULL,NULL,86
108,Villupattu (Tamil Nadu),NULL,NULL,NULL,NULL,86
109,Oppari (Tamil Nadu),NULL,NULL,NULL,NULL,86
110,"Nautanki (UP, MP)",NULL,NULL,NULL,NULL,86
111,"Bhojpuri  (Uttar Pradesh, Bihar)",NULL,NULL,NULL,NULL,86
112,Kumaoni & Garhwali  (Uttarakhand),NULL,NULL,NULL,NULL,86
113,Baul  (West Bengal),NULL,NULL,NULL,NULL,86
114,"Bhatiali (West Bengal, Bangladesh)",NULL,NULL,NULL,NULL,86
115,Dalkhai(Odisha),NULL,NULL,NULL,NULL,86
116,Bhatiali(Odisha),NULL,NULL,NULL,NULL,86
117,Chhau Nritya(Odisha),NULL,NULL,NULL,NULL,86
118,Sambalpuri(Odisha),NULL,NULL,NULL,NULL,86
119,Ghoda Nacha(Odisha),NULL,NULL,NULL,NULL,86
120,Pala(Odisha),NULL,NULL,NULL,NULL,86
121,Kathi Nacha(Odisha),NULL,NULL,NULL,NULL,86
122,Suanga(Odisha),NULL,NULL,NULL,NULL,86
123,Bhopa(Odisha),NULL,NULL,NULL,NULL,86
124,Prahallada Nataka(Odisha),NULL,NULL,NULL,NULL,86
125,Bharata Leela(Odisha),NULL,NULL,NULL,NULL,86
126,Radha Prema Leela(Odisha),NULL,NULL,NULL,NULL,86
127,Rama Leela(Odisha),NULL,NULL,NULL,NULL,86
128,Krushna Leela(Odisha),NULL,NULL,NULL,NULL,86
